         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
0200d398 000000dc T __mcmp
0200d474 00000314 T __mdiff
0200d788 00000194 T __d2b
0200d91c 0000004c T _localeconv_r
0200d968 0000004c T __locale_mb_cur_max
0200d9b4 00000010 T _wcsrtombs_r
0200d9c4 00000604 T __utf8_mbtowc
0200dfc8 00000194 T __ssputs_r
0200e15c 000001e4 T _wcsnrtombs_l
0200e340 000000d8 T _wcsnrtombs_r
0200e418 00000108 T __utf8_wctomb
0200e520 0000012c T __register_exitproc
0200e64c 00000634 T _realloc_r
0200ec80 000001b8 T memmove
0200ee38 00000024 T __assert_func
0200ee5c 00000014 T __libc_lock_acquire
0200ee70 00000014 T __libc_lock_release
0200ee84 00000014 T __libc_lock_init_recursive
0200ee98 00000014 T __malloc_lock
0200eeac 00000014 T __malloc_unlock
0200eec0 00000384 T __umoddi3
0200f244 00000058 T _restgpr_14_x
0200f248 00000054 T _restgpr_15_x
0200f24c 00000050 T _restgpr_16_x
0200f250 0000004c T _restgpr_17_x
0200f254 00000048 T _restgpr_18_x
0200f258 00000044 T _restgpr_19_x
0200f25c 00000040 T _restgpr_20_x
0200f260 0000003c T _restgpr_21_x
0200f264 00000038 T _restgpr_22_x
0200f268 00000034 T _restgpr_23_x
0200f26c 00000030 T _restgpr_24_x
0200f270 0000002c T _restgpr_25_x
0200f274 00000028 T _restgpr_26_x
0200f278 00000024 T _restgpr_27_x
0200f27c 00000020 T _restgpr_28_x
0200f280 0000001c T _restgpr_29_x
0200f284 00000018 T _restgpr_30_x
0200f288 00000014 T _restgpr_31_x
0200f29c t __do_global_ctors_aux
0200f2ec T __fini
10000000 D __SBSS2_END__
10000000 D __SDATA2_START__
100001b4 d .LC2
1000028c 00000080 d __wut_fsa_devoptab
1000030c 00000042 d CSWTCH.24
10000350 00000080 D dotab_stdnull
100003d0 00000101 D _ctype_
1000072c 00000010 d zeroes.0
1000073c 00000010 d blanks.1
100007a0 0000006c D __action_table
1000080c 0000006c D __state_table
10000878 00000100 D __chclass
10000978 0000000c d p05.0
10000988 00000028 D __mprec_bigtens
100009b0 000000c8 D __mprec_tens
10000a78 d __CTOR_LIST__
10000a80 d __CTOR_END__
10000a80 D __CTOR_END__
10000a80 D __CTOR_LIST__
10000a84 d __DTOR_LIST__
10000a88 D __DTOR_END__
10000a88 D __DTOR_LIST__
10000aa8 d __EH_FRAME_BEGIN__
10000aa8 D __EH_FRAME_BEGIN__
10002894 D __EH_FRAME_END__
10002894 d __FRAME_END__
10002898 00000024 D password
100028c0 00000400 d _current_working_directory
10002cc0 0000008c D devoptab_list
10002d4c 00000004 d defaultDevice
10002d50 00000140 D _impure_data
10002e90 00000408 D __malloc_av_
10003298 0000016c D __global_locale
10003404 00000004 D password_len
10003404 D __SDATA_START__
10003408 00000004 D _impure_ptr
1000340c 00000004 D __malloc_sbrk_base
10003410 00000004 D __malloc_trim_threshold
10003420 00000001 B screen_initialized
10003424 00000004 B timeout_counter
10003428 00000004 B input_index
1000342c 00000004 B __wut_exit
10003430 00000004 B __stdio_exit_handler
10003434 00000004 B __malloc_max_total_mem
10003438 00000004 B __malloc_max_sbrked_mem
1000343c 00000004 B __malloc_top_pad
10003440 00000004 B __atexit
10003444 00000004 B __atexit_recursive_mutex
10003448 b completed.2
10003448 B __SBSS_END__
1000344c b dtor_idx.1
10003450 b object.0
10003468 00000030 B input_sequence
100034a0 00000010 b sMallocSpinLock
100034b0 00000004 b sHeapSize
100034b4 00000004 b sHeapMaxSize
100034b8 00000004 b sHeapBase
100034bc 00000004 b sHeapHandle
100034c0 000003b8 B __wut_fsa_device_data
10003878 00000004 b sLibcLockUsedMask
1000387c 000002c0 b sLibcLocks
10003b3c 00000400 b temp_cwd
10003f40 00000150 B __sf
10004090 00000028 B __malloc_current_mallinfo
100040b8 00000190 B __atexit0
10008000 d _SDA2_BASE_
1000b404 d _SDA_BASE_
c0000058 T FSAAddClient
c0000060 T FSAChangeDir
c0000068 T FSAChangeMode
c0000070 T FSACloseDir
c0000078 T FSACloseFile
c0000080 T FSADelClient
c0000088 T FSAFlushFile
c0000090 T FSAGetDeviceInfo
c0000098 T FSAGetFreeSpaceSize
c00000a0 T FSAGetStat
c00000a8 T FSAGetStatFile
c00000b0 T FSAInit
c00000b8 T FSAMakeDir
c00000c0 T FSAMount
c00000c8 T FSAOpenDir
c00000d0 T FSAOpenFileEx
c00000d8 T FSAReadDir
c00000e0 T FSAReadFile
c00000e8 T FSARemove
c00000f0 T FSARename
c00000f8 T FSARewindDir
c0000100 T FSASetPosFile
c0000108 T FSATruncateFile
c0000110 T FSAUnmount
c0000118 T FSAWriteFile
c0000120 T MEMAllocFromExpHeapEx
c0000128 T MEMFreeToExpHeap
c0000130 T MEMGetAllocatableSizeForExpHeapEx
c0000138 T OSCompareAndSwapAtomicEx
c0000140 T OSFatal
c0000148 T OSGetCurrentThread
c0000150 T OSGetSystemInfo
c0000158 T OSGetThreadSpecific
c0000160 T OSInitMutex
c0000168 T OSInitMutexEx
c0000170 T OSInitSpinLock
c0000178 T OSIsDebuggerInitialized
c0000180 T OSIsDebuggerPresent
c0000188 T OSLockMutex
c0000190 T OSScreenClearBufferEx
c0000198 T OSScreenEnableEx
c00001a0 T OSScreenFlipBuffersEx
c00001a8 T OSScreenGetBufferSizeEx
c00001b0 T OSScreenInit
c00001b8 T OSScreenPutFontEx
c00001c0 T OSScreenSetBufferEx
c00001c8 T OSScreenShutdown
c00001d0 T OSSetThreadCleanupCallback
c00001d8 T OSSetThreadSpecific
c00001e0 T OSSleepTicks
c00001e8 T OSUninterruptibleSpinLock_Acquire
c00001f0 T OSUninterruptibleSpinLock_Release
c00001f8 T OSUnlockMutex
c0000200 T __os_snprintf
c0000208 T __rplwrap_exit
c0000220 T VPADInit
c0000228 T VPADRead
c0000230 T VPADShutdown
c0000258 R MEMAllocFromDefaultHeap
c0000260 R MEMAllocFromDefaultHeapEx
c0000268 R MEMFreeToDefaultHeap
